ticker,validated_date
1SXP.DE,2026-02-17T23:09:28.843449
8TRA.DE,2026-02-17T23:09:28.843473
A,2026-02-17T23:09:28.843481
A2A.F,2026-02-17T23:09:28.843489
A2A.MI,2026-02-17T23:09:28.843495
A3M.MC,2026-02-17T23:09:28.843502
AAF.L,2026-02-17T23:09:28.843508
AAK.ST,2026-02-17T23:09:28.843515
AAL.L,2026-02-17T23:09:28.843522
AALB.AS,2026-02-17T23:09:28.843529
AAPL,2026-02-17T23:09:28.843536
ABB.F,2026-02-17T23:09:28.843543
ABB.MC,2026-02-17T23:09:28.843550
ABBV,2026-02-17T23:09:28.843556
ABDN.L,2026-02-17T23:09:28.843562
ABF.L,2026-02-17T23:09:28.843568
ABI.BR,2026-02-17T23:09:28.843574
ABNB,2026-02-17T23:09:28.843587
ABT,2026-02-17T23:09:28.843681
ABVX.PA,2026-02-17T23:09:28.843693
AC.PA,2026-02-17T23:09:28.843700
ACAD.ST,2026-02-17T23:09:28.843706
ACE.MI,2026-02-17T23:09:28.843731
ACGL,2026-02-17T23:09:28.843739
ACKB.BR,2026-02-17T23:09:28.843746
ACLN.SW,2026-02-17T23:09:28.843753
ACN,2026-02-17T23:09:28.843759
ACS.MC,2026-02-17T23:09:28.843784
ACX.MC,2026-02-17T23:09:28.843791
AD.AS,2026-02-17T23:09:28.843852
ADBE,2026-02-17T23:09:28.843863
ADDT-B.ST,2026-02-17T23:09:28.843870
ADEN.SW,2026-02-17T23:09:28.843877
ADI,2026-02-17T23:09:28.843884
ADM,2026-02-17T23:09:28.843889
ADP,2026-02-17T23:09:28.843895
ADP.PA,2026-02-17T23:09:28.843901
ADS.DE,2026-02-17T23:09:28.843907
ADSK,2026-02-17T23:09:28.843913
ADYEN.AS,2026-02-17T23:09:28.843919
AEDAS.MC,2026-02-17T23:09:28.843925
AEE,2026-02-17T23:09:28.843932
AENA.MC,2026-02-17T23:09:28.843958
AEP,2026-02-17T23:09:28.843966
AERO.SW,2026-02-17T23:09:28.843973
AES,2026-02-17T23:09:28.843979
AFL,2026-02-17T23:09:28.843985
AFRY.ST,2026-02-17T23:09:28.843992
AGG,2026-02-17T23:09:28.843998
AGRP.L,2026-02-17T23:09:28.844005
AGS.BR,2026-02-17T23:09:28.844011
AHT.L,2026-02-17T23:09:28.844018
AIG,2026-02-17T23:09:28.844024
AIR.PA,2026-02-17T23:09:28.844689
AIXA.DE,2026-02-17T23:09:28.844698
AIZ,2026-02-17T23:09:28.844704
AJG,2026-02-17T23:09:28.844710
AKAM,2026-02-17T23:09:28.844716
AKE.PA,2026-02-17T23:09:28.844722
AKER.OL,2026-02-17T23:09:28.844728
AKRBP.OL,2026-02-17T23:09:28.844735
ALB,2026-02-17T23:09:28.844742
ALFA.ST,2026-02-17T23:09:28.844748
ALFEN.AS,2026-02-17T23:09:28.844755
ALGN,2026-02-17T23:09:28.844764
ALIF-B.ST,2026-02-17T23:09:28.844770
ALL,2026-02-17T23:09:28.844777
ALLE,2026-02-17T23:09:28.844784
ALLEI.ST,2026-02-17T23:09:28.844790
ALLFG.AS,2026-02-17T23:09:28.844797
ALLN.SW,2026-02-17T23:09:28.844804
ALM.MC,2026-02-17T23:09:28.844810
ALMB.CO,2026-02-17T23:09:28.844817
ALPH.L,2026-02-17T23:09:28.844824
ALSN.SW,2026-02-17T23:09:28.844831
ALV.DE,2026-02-17T23:09:28.844838
AM.PA,2026-02-17T23:09:28.844847
AMAT,2026-02-17T23:09:28.844855
AMBEA.ST,2026-02-17T23:09:28.844861
AMCR,2026-02-17T23:09:28.844868
AMD,2026-02-17T23:09:28.844875
AME,2026-02-17T23:09:28.844881
AMG.AS,2026-02-17T23:09:28.844888
AMGN,2026-02-17T23:09:28.844894
AML.L,2026-02-17T23:09:28.844901
AMP,2026-02-17T23:09:28.844907
AMS.SW,2026-02-17T23:09:28.844914
AMT,2026-02-17T23:09:28.844921
AMUN.PA,2026-02-17T23:09:28.844927
AMZN,2026-02-17T23:09:28.844934
ANA.MC,2026-02-17T23:09:28.844941
ANDR.VI,2026-02-17T23:09:28.844947
ANE.MC,2026-02-17T23:09:28.844955
ANET,2026-02-17T23:09:28.844962
ANOD-B.ST,2026-02-17T23:09:28.844969
ANTO.L,2026-02-17T23:09:28.844976
AON,2026-02-17T23:09:28.844982
AOS,2026-02-17T23:09:28.844989
APA,2026-02-17T23:09:28.844996
APAM.AS,2026-02-17T23:09:28.845002
APD,2026-02-17T23:09:28.845009
APH,2026-02-17T23:09:28.845015
APO,2026-02-17T23:09:28.845022
APOTEA.ST,2026-02-17T23:09:28.845028
APP,2026-02-17T23:09:28.845035
APTV,2026-02-17T23:09:28.845042
AQ.ST,2026-02-17T23:09:28.845048
ARCAD.AS,2026-02-17T23:09:28.845055
ARE,2026-02-17T23:09:28.845064
ARGX.BR,2026-02-17T23:09:28.845070
ARIS.MI,2026-02-17T23:09:28.845077
ARJO-B.ST,2026-02-17T23:09:28.845083
ARM,2026-02-17T23:09:28.845090
ARYN.SW,2026-02-17T23:09:28.845097
ASHM.L,2026-02-17T23:09:28.845104
ASML.AS,2026-02-17T23:09:28.845110
ASRNL.AS,2026-02-17T23:09:28.845117
ASSA-B.ST,2026-02-17T23:09:28.845124
AT1.DE,2026-02-17T23:09:28.845131
ATCO-A.ST,2026-02-17T23:09:28.845137
ATG.L,2026-02-17T23:09:28.845144
ATO,2026-02-17T23:09:28.845150
ATT.ST,2026-02-17T23:09:28.845157
AUTO.OL,2026-02-17T23:09:28.845164
AV.L,2026-02-17T23:09:28.845170
AVB,2026-02-17T23:09:28.845176
AVGO,2026-02-17T23:09:28.845183
AVOL.SW,2026-02-17T23:09:28.845189
AVON.L,2026-02-17T23:09:28.845198
AVY,2026-02-17T23:09:28.845282
AWE.L,2026-02-17T23:09:28.845292
AWK,2026-02-17T23:09:28.845298
AXFO.ST,2026-02-17T23:09:28.845305
AXON,2026-02-17T23:09:28.845312
AXP,2026-02-17T23:09:28.845318
AYV.PA,2026-02-17T23:09:28.845324
AZE.BR,2026-02-17T23:09:28.846513
AZN,2026-02-17T23:09:28.846525
AZO,2026-02-17T23:09:28.846532
BA,2026-02-17T23:09:28.846539
BAB.L,2026-02-17T23:09:28.846546
BABA,2026-02-17T23:09:28.846553
BAC,2026-02-17T23:09:28.846559
BAER.SW,2026-02-17T23:09:28.846566
BAES.L,2026-02-17T23:09:28.846572
BAG.L,2026-02-17T23:09:28.846579
BAKKA.OL,2026-02-17T23:09:28.846586
